site,event_start,DOY,season,rain_event_total_mm,rain_event_hrs,rain_int_mmPERmin_max,rain_int_mmPERmin_mean,rain_1d,rain_2d,rain_3d,rain_4d,rain_7d,rain_14d,rain_30d,API_4d,q_event_max,q_event_delta,q_event_dQRate_cmsPerHr,q_1d,q_4d,q_mm,NO3_kg_km2,SRP_kg_km2,event_NO3_SRP,turb_kg_km2,NO3_1d,SRP_1d,turb_1d,turb_event_max,gw_event_max_well1,gw_event_max_well5,gw_event_delta_well1,gw_event_delta_well5,gw_1d_well1,gw_1d_well5,gw_4d_well1,gw_4d_well5,time_sinceLastEvent,multipeak,PET_mmHR,DO_pre_pit1_15cm,Redox_pre_pit1_15cm,SoilTemp_pre_pit1_15cm,VWC_pre_pit1_15cm,DO_pre_pit1_30cm,Redox_pre_pit1_30cm,SoilTemp_pre_pit1_30cm,VWC_pre_pit1_30cm,DO_pre_pit1_45cm,Redox_pre_pit1_45cm,SoilTemp_pre_pit1_45cm,VWC_pre_pit1_45cm,DO_pre_pit3_15cm,Redox_pre_pit3_15cm,SoilTemp_pre_pit3_15cm,VWC_pre_pit3_15cm,DO_pre_pit3_30cm,Redox_pre_pit3_30cm,SoilTemp_pre_pit3_30cm,VWC_pre_pit3_30cm,DO_pre_pit3_45cm,Redox_pre_pit3_45cm,SoilTemp_pre_pit3_45cm,VWC_pre_pit3_45cm
Hungerford,2019-05-13 22:00:00,133,spring,18.2,34.333333333333336,0.12,0.008813559322033898,0,0,2,43.800000000000004,50.800000000000004,67.60000000000001,135.8,53.961111249999995,4.20292033095105,2.5565647989049705,0.2175799828855294,1.7848162459738484,3.384016641226145,13.011240696146446,35.937281784528174,0.24886535073885868,319.3250257473267,315.4251793773606,3.211666308726521,5.252812228153927e-4,8.173729166666666,114.16933333333336,-0.697,-0.34954545454545455,0.049000000000000044,0.09845454545454546,-0.7454906355218855,-0.4342418981481481,-0.7197281026409933,-0.3866387450021044,2.2291666666666665,NO,0.0015,16.655010572916666,73.8759375,10.518229166666666,0.37515625,17.917148229166667,540.721875,9.5859375,0.227671875,-0.3367636418229167,493.7682291666667,9.151041666666666,0.32297916666666665,11.80571,130.61875,8.8328125,0.5331770833333334,3.49862753125,136.73854166666666,8.386458333333334,0.37193229166666664,0.8048431416666667,68.74536458333333,7.9578125,0.3705
Hungerford,2019-05-17 07:00:00,137,spring,3.4000000000000004,3.25,0.04,0.017,0,0.2,9.6,18.2,59.4,77.60000000000001,142.8,18.64457875,1.83412452070393,0.23292791542266,0.027403284167371766,1.7441391706880982,2.3245841151495568,3.404197926803298,9.333717063932154,0.00925584301375823,2229.9278788549777,17.752716296512713,3.185350561720012,0.011155311437548606,6.270902777777778,6.427333333333333,-0.6904444444444444,-0.402,0.004555555555555535,0.009999999999999953,-0.7150988499579124,-0.4238488078703704,-0.721783761311027,-0.4045041842908249,0.9479166666666666,NO,0.0461,16.70947,-93.06135416666666,12.34375,0.37435416666666665,18.357053958333335,540.0645833333333,10.296875,0.22719791666666667,-0.46383858854166665,489.43958333333336,9.784375,0.3218958333333333,5.591172604166666,120.35208333333334,9.590625,0.5324895833333334,0.8930720791666666,138.440625,8.878125,0.37065625,-0.313051590625,-88.43791666666667,8.340625000000001,0.3685104166666667
Hungerford,2019-05-19 07:00:00,139,spring,19.6,17.583333333333332,0.48,0.01849056603773585,0,3.4000000000000004,3.4000000000000004,3.6,21.6,72.4,145.20000000000002,22.831401250000003,5.66034343463635,4.32111190254055,0.17819018154806393,1.4404615011490227,1.7853678210974586,11.31034203982126,27.820921394125598,1.4079028415406636,43.69693635114899,1032.2764342781159,2.5101635637374415,9.543175571223301e-4,4.213854166666667,473.77066666666667,-0.65,-0.312,0.10799999999999998,0.198,-0.742266308922559,-0.4870908038720539,-0.7227792369002525,-0.4336028269675926,0.9895833333333334,NO,0.0179,17.066223333333333,-143.55,12.134375,0.37054166666666666,18.495269166666667,544.5270833333333,10.86875,0.22233333333333333,-0.5427015197916667,498.15520833333335,10.397916666666667,0.32033333333333336,4.598641625,115.30312500000001,10.229166666666666,0.5314791666666667,0.2541489552083333,134.67604166666666,9.463541666666666,0.36897916666666664,-0.4261145572916667,-213.825,8.814583333333333,0.3673958333333333
Hungerford,2019-07-12 00:00:00,193,summer,25.6,9.166666666666666,1.3599999999999999,0.04612612612612613,0,0,0,0,9.8,29,70.2,25.6,0.748351531528738,0.444576544330119,0.148192181443373,0.2595651751210084,0.29780434050532006,1.3930318388178111,2.226074505672132,0.4319312726669569,11.39665003486905,49.322950377078556,0.5044599304868631,0.031050734193563186,4.118041666666667,93.22533333333334,-0.984,-0.438,0.06099999999999994,0.009000000000000008,-1.3400648674242424,-1.0207738941498317,-1.3088795638678452,-1.0129608872579967,51.447916666666664,NO,6e-4,17.232532083333332,538.59921875,20.51640625,0.27793489583333336,17.24373234375,525.8674479166667,17.967708333333334,0.18009895833333334,17.347697213541668,535.0450520833333,18.489583333333332,0.2272734375,18.45599765625,497.43203125,17.15625,0.38238020833333336,16.421814791666666,503.31484375,16.65807291666667,0.3069375,13.932373619791667,486.453125,16.029947916666668,0.3386822916666667
Hungerford,2019-07-30 16:00:00,211,summer,29.8,1.1666666666666667,2,0.3973333333333333,0,8.6,8.6,8.6,8.6,17,57.6,37.5615,1.04450151218162,0.7542205057171079,0.12570341761951798,0.25308025806696915,0.23574038849206352,1.1652610565881703,1.1743193813927177,0.16461556269201774,15.77493226784471,61.014759003618906,0.11966007828907893,0.024247451126769737,4.446435515857735,153.4286666666667,-1.168,-0.4421818181818182,0.3720000000000001,0.7008181818181818,-1.5406751893939394,-1.142869739057239,-1.5358383049242423,-1.1417351641414142,17.4375,NO,0.1749,17.25963234375,590.5841145833333,21.710416666666667,0.19031770833333334,17.414510546875,572.1299479166667,19.108854166666667,0.10870572916666667,17.656814791666665,582.5080729166667,19.233072916666668,0.1864921875,18.32639770833333,489.8638020833333,17.866666666666667,0.3662239583333333,17.851090416666665,477.39296875,17.271354166666665,0.3017239583333333,16.32072609375,458.0182291666667,16.669270833333332,0.32313020833333334
Hungerford,2019-08-08 06:15:00,220,summer,49.6,29.416666666666668,0.76,0.0280225988700565,0,10,10,13.4,13.4,59.2,93.2,61.39432125,2.23297928271883,1.881624292764415,0.32723900743728956,0.3262615728704395,0.3030147153489559,3.349542755394654,6.397850675727593,0.6885571295199673,20.546898967830874,136.477679090563,0.0032178033214745275,0.0583325291056484,5.903611111111111,134.32933333333335,-0.729,-0.27400545454545455,0.37409090909090914,0.27596,-1.2919097222222222,-0.9221051420454545,-1.309592145412458,-0.9542410898042929,7.65625,NO,0.0026,17.147853333333334,611.62578125,20.359635416666666,0.26116927083333336,17.159226796875,595.8057291666667,18.573697916666667,0.13404427083333334,17.368871927083333,576.3075520833333,18.95703125,0.19709895833333335,18.17319625,499.99583333333334,17.0125,0.3830078125,16.182198177083333,492.36171875,16.871354166666666,0.30688802083333333,15.312314921875,473.6067708333333,16.545833333333334,0.3394166666666667
Hungerford,2019-09-02 07:00:00,245,fall,49.4,59.083333333333336,0.4,0.013915492957746477,0,0,1,5,11.4,19.8,107.8,53.51539999999999,1.32768742437367,0.852348841493525,0.054990247838291935,0.419566946790472,0.42731919629338916,5.819449100153583,6.625427411338027,0.9167768160816594,15.980944506949406,91.13995545752775,0.03623154382603916,0.06905335963998516,7.26565625,38.172,-0.877,-0.373,0.4910000000000001,0.54901,-1.4599093013468014,-1.077626273148148,-1.432458648989899,-1.0547027330597643,23.645833333333332,MP,0.0198,17.482269427083335,632.46953125,18.2890625,0.21635677083333332,17.443195078125,612.9447916666667,17.385677083333334,0.12630989583333332,17.660517708333334,575.71484375,17.678645833333334,0.19109635416666668,18.56066765625,512.4578125,15.802864583333333,0.38730729166666666,17.495625208333333,511.1953125,15.852864583333334,0.3066875,16.41166984375,510.17109375,15.693229166666667,0.3331953125
Hungerford,2019-10-01 17:45:00,274,fall,34.8,8.666666666666666,1.1199999999999999,0.06628571428571428,4,4,9.4,9.4,27,38.2,100.4,43.22982499999999,3.94265791920162,3.332127539457774,0.2961891146184688,0.5862610144805114,0.6063184360600679,7.716879143292744,22.93492609591784,1.748155443741802,29.011451868318435,NA,0.4829966450729958,0.003704681618737821,NA,NA,-0.62048,-0.25153,0.4655290909090909,0.5220772727272727,-1.1070812920875421,-0.798859396043771,-1.116456602483165,-0.7666413007680977,26.364583333333332,NO,0.0019,17.630704010416668,636.4369791666667,14.951041666666667,0.26827864583333333,17.492274973958335,638.2911458333333,14.7984375,0.1153828125,17.8799115625,576.5671875,14.95234375,0.192453125,18.939247447916667,491.9328125,13.329427083333334,0.3967291666666667,15.837608619791666,499.93333333333334,13.704947916666667,0.3085598958333333,16.329991354166665,492.6518229166667,13.77890625,0.35559635416666663
Hungerford,2019-10-07 07:45:00,280,fall,18,9.583333333333334,0.12,0.03103448275862069,0.2,0.2,4.2,5.800000000000001,44.6,78.8,91.60000000000001,22.922710000000002,2.65924541268678,1.8249635722491333,0.17380605449991746,0.8472228900985935,0.9802443619429827,6.774318327843192,25.496384270430966,0.9750050546437499,57.82609883934878,NA,3.0688031926863077,3.611591823302908e-4,NA,NA,-0.68967,-0.29997,0.0973081818181818,0.16597454545454543,-0.8464551946548822,-0.5293875462962963,-0.7979543268623738,-0.472275811763468,3.34375,NO,0.0184,17.85165517361111,622.2298611111111,11.45,0.3251076388888889,17.5292046875,614.7131944444444,12.488194444444444,0.16892708333333334,17.92192503472222,579.7069444444444,12.635416666666666,0.2505,18.920230486111112,446.45416666666665,11.052777777777777,0.5128923611111111,11.099107333333333,429.5083333333333,12.021180555555555,0.3624861111111111,13.086708958333332,280.44828472222224,12.551388888888889,0.3644236111111111
Hungerford,2019-10-17 03:00:00,290,fall,40.4,30.916666666666668,0.2,0.021720430107526882,0,0,0,0,0,23.8,96.8,40.4,5.54347151864575,4.8797111466078595,0.2269633091445516,0.6614392567640145,0.6929171047796664,12.974471183041084,51.34744091363935,4.301524058233604,26.396637778534846,1211.9088075743266,2.6668284247667957,2.2265406215025068e-4,2.5151805555555558,290.04866666666663,-0.6195927272727273,-0.27575636363636363,0.29318727272727274,0.4094836363636363,-0.9549765972222222,-0.6930853209175084,-0.9292789788510101,-0.6557481681397306,7.71875,NO,0.0012,17.658579244791667,615.37109375,11.648177083333334,0.31928645833333336,17.371231354166667,622.1028645833334,12.161197916666667,0.17844531249999998,17.775244088541665,584.9002604166667,12.201822916666666,0.24666666666666667,19.033300390625,-39.40837239583333,10.383333333333333,0.413546875,5.976453713541667,345.36875,11.04921875,0.3393333333333333,7.480855239583334,528.5682291666667,11.388020833333334,0.36538020833333335
Hungerford,2019-10-23 01:15:00,296,fall,7.800000000000001,7.166666666666667,0.12,0.01793103448275862,0,0,0.2,0.2,40.6,40.6,137.4,7.971475000000001,1.45172688173584,0.4196144714358401,0.027071901382957425,1.0138608579736512,1.2368027645045772,4.908026845529189,16.759582691194275,0.05100659140495957,726.5894102273039,17.19271768686481,3.96550576406018,5.347787136644747e-4,3.2129861111111113,5.3,-0.7264618181818182,-0.36179,0.03776999999999997,0.12034181818181816,-0.7978235563973064,-0.5137831881313131,-0.7698425802293771,-0.44630283433291246,3.40625,NO,4e-4,17.756886354166667,607.965625,9.284375,0.33771875,17.44046003472222,622.1274305555555,10.190625,0.208625,17.898897152777778,591.7052083333333,10.14861111111111,0.3001909722222222,13.168445868055555,-271.25381944444445,8.741666666666667,0.5187743055555556,4.747534201388889,247.66458333333333,9.661805555555555,0.3707465277777778,5.024768107638889,48.32107986111111,10.249652777777778,0.36793055555555554
Hungerford,2019-10-27 09:15:00,300,fall,22.8,24.25,0.2,0.015616438356164383,0,0,0,0.6000000000000001,8,48.400000000000006,116.4,23.28870375,4.25832686115187,3.342167950316719,0.3427864564427404,0.944235663368126,1.0976712604297898,10.988544583770405,35.17450608715585,1.9428552485493211,40.034990365654345,648.0593812109342,3.2213975260784804,1.0425000000000015e-4,2.3457291666666666,334.4386666666667,-0.6359136363636363,-0.27866545454545455,0.15823909090909094,0.2701863636363636,-0.8214971106902357,-0.5451337752525253,-0.7905234211910774,-0.48136877577861953,2.3229166666666665,NO,0.0159,17.843318697916665,619.7026041666667,9.457291666666666,0.33859895833333337,17.500356510416665,629.8828125,10.540625,0.216015625,17.965904427083334,592.4234375,10.363541666666666,0.3018854166666667,19.655685364583334,-313.08697916666665,9.2015625,0.516046875,1.9922001770833333,14.038151041666667,9.866666666666667,0.36986458333333333,3.5598098541666667,436.878125,10.202083333333333,0.3680364583333333
Hungerford,2019-10-31 04:00:00,304,fall,64.4,26.666666666666668,0.8400000000000001,0.04012461059190031,0,0,1.8,22.8,22.8,70.8,133.8,83.04790625,11.6995887188309,10.451133687311119,0.34837112291037065,1.339237477818971,1.9105328918969826,27.16570502099164,53.39207804592629,10.537440154428674,11.20453579462876,3939.191245439475,3.7761302169994035,0.0026265503679062737,3.878923611111111,484.35,-0.31354,0.073104,0.43983,0.487074,-0.7526754145622896,-0.4032157859848485,-0.7296504721696128,-0.38347762415824915,1.3645833333333333,NO,4e-4,17.5085271875,568.6229166666667,11.965625,0.342,17.330020208333334,581.01875,11.084375,0.249,17.724154583333334,545.5572916666666,10.828125,0.31173958333333335,14.964700729166667,-301.0625,9.872916666666667,0.5165520833333334,1.0222993802083333,-136.225,9.957291666666666,0.36926041666666665,2.4150234479166666,-64.9358125,10.047916666666666,0.3683125
